Desa,Rata-rata Penghasilan,Persentase sumber listrik PLN,Persentase air bersih PDAM,Rata-rata Luas Bangunan Rumah (m2),Total seluruh luas lahan (Ha),Total seluruh produksi pertanian (ton),Total seluruh tangkapan ikan (Kg),Persentase petani membeli pupuk,Persentase petani membeli pestisida,Persentase petani menyewa alat pertanian,Total jumlah ternak,Persentase pembelian obat,Persentase balita sering diperiksa di Posyandu,Persentase terdapat anggota keluarga yang sering sakit,Persentase mendapat bantuan dari pemerintah
Balauring,1398356.6666666667,100.0,76.66666666666667,82.93333333333334,310.5,14.9,279.0,66.66666666666666,11.11111111111111,0.0,233.0,10.0,100.0,33.33333333333333,70.0
Benihading,3638689.7333333334,100.0,0.0,41.4,34.687,17.78876,0.0,0.0,7.4074074074074066,0.0,380.0,20.0,100.0,63.33333333333333,83.33333333333334
Bour,1528589.2857142857,96.42857142857143,0.0,62.107142857142854,20.1635,59.641,23.0,50.0,83.33333333333334,41.66666666666667,273.0,14.285714285714285,100.0,35.714285714285715,85.71428571428571
Dikesare,756666.6666666666,100.0,0.0,80.66666666666667,6.178,603.8132939999999,230.0,0.0,0.0,0.0,174.0,3.3333333333333335,95.45454545454545,20.0,76.66666666666667
Duawutun,1591666.6666666667,100.0,100.0,306.3666666666667,27.85,176.68,37.0,0.0,0.0,0.0,306.0,0.0,100.0,10.0,50.0
Dulitukan,1747400.0,100.0,16.666666666666664,53.93333333333333,30.767500000000002,53.0719,9.0,0.0,0.0,0.0,435.0,36.666666666666664,100.0,36.666666666666664,63.33333333333333
Hoelea I,2566666.6666666665,100.0,0.0,59.975,14.275,19.476,13.0,85.71428571428571,57.14285714285714,0.0,212.0,10.0,83.33333333333334,30.0,86.66666666666667
Ile Kimok,1750000.0,100.0,0.0,59.833333333333336,718.695,216.36499999999998,0.0,7.142857142857142,53.57142857142857,0.0,518.0,3.3333333333333335,83.33333333333334,86.66666666666667,80.0
Kalikur,2068333.3333333333,100.0,0.0,50.1,507.995,445.19,82.0,100.0,100.0,11.11111111111111,164.0,20.0,83.33333333333334,16.666666666666664,46.666666666666664
Katakeja,2499032.2580645164,96.7741935483871,100.0,64.53225806451613,10.24,0.88,0.0,0.0,33.33333333333333,66.66666666666666,309.0,35.483870967741936,50.0,38.70967741935484,61.29032258064516
Labalimut,1978333.3333333333,100.0,100.0,44.4,4146.9837,1729.677,0.0,0.0,0.0,7.6923076923076925,130.0,23.333333333333332,100.0,73.33333333333333,70.0
Lamatuka,2627451.6129032257,100.0,100.0,80.35483870967742,168.0045,14.3073,78.0,0.0,0.0,0.0,240.0,25.806451612903224,100.0,54.83870967741935,61.29032258064516
Laranwutun,1735000.0,100.0,100.0,68.6,2746.0,244.2755,68.0,0.0,57.14285714285714,7.142857142857142,352.0,26.666666666666668,77.27272727272727,60.0,60.0
Lolong,780000.0,100.0,100.0,36.3,7.1154,3.5180000000000002,11.0,0.0,0.0,0.0,160.0,13.333333333333334,100.0,80.0,80.0
Mahal,860833.3333333334,100.0,3.3333333333333335,61.36666666666667,2757.699,631.856,3.0,68.75,87.5,12.5,643.0,13.333333333333334,100.0,10.0,30.0
Merdeka,2662500.0,100.0,0.0,77.38333333333334,69.53,10.997,6.5,7.142857142857142,28.57142857142857,7.142857142857142,507.0,3.3333333333333335,100.0,56.666666666666664,40.0
Muruona,926829.268292683,100.0,100.0,69.6951219512195,58.825,108.675,50.0,4.3478260869565215,52.17391304347826,0.0,329.0,14.634146341463413,100.0,82.92682926829268,63.41463414634146
Nubamado,1073833.3333333333,90.0,100.0,47.8,31.857499999999998,798.477,0.0,0.0,30.76923076923077,0.0,193.0,16.666666666666664,100.0,56.666666666666664,46.666666666666664
Pada,1627419.3548387096,93.54838709677419,93.54838709677419,48.91935483870968,17.128,16.39,35.0,16.666666666666664,8.333333333333332,16.666666666666664,223.0,6.451612903225806,92.85714285714286,41.935483870967744,80.64516129032258
Paubokol,545000.0,100.0,0.0,42.8,274.724,21.43,0.0,4.761904761904762,38.095238095238095,0.0,113.0,10.0,100.0,70.0,80.0
Puor,2828333.3333333335,100.0,0.0,76.21666666666667,24.1635,13.509,0.0,12.5,0.0,18.75,222.0,13.333333333333334,100.0,30.0,76.66666666666667
Riangbao,1546666.6666666667,100.0,100.0,97.46666666666667,16.3482,1505.01,17.0,0.0,36.36363636363637,0.0,352.0,3.3333333333333335,87.5,26.666666666666668,80.0
Tagawiti,755000.0,100.0,0.0,85.0069,21.93,366.52,99.0,0.0,0.0,0.0,215.0,20.0,,23.333333333333332,50.0
Todanara,1153448.2758620689,100.0,0.0,630.5372413793103,25.419,1058.9666,5.0,5.0,50.0,10.0,20.0,17.24137931034483,84.61538461538461,44.827586206896555,72.41379310344827
Tubuk Rajan,1630000.0,96.66666666666667,100.0,23.395066666666665,7.22,10.07,0.0,0.0,0.0,0.0,53.0,13.333333333333334,,3.3333333333333335,3.3333333333333335
Tubungwalang,500000.0,96.66666666666667,0.0,78.56666666666666,740.0325,320.1561,0.0,68.42105263157895,26.31578947368421,5.263157894736842,218.0,36.666666666666664,100.0,30.0,73.33333333333333
Waienga,841666.6666666666,96.66666666666667,6.666666666666667,52.3,2515.4325,11.128,42.7,6.666666666666667,86.66666666666667,0.0,309.0,13.333333333333334,100.0,40.0,86.66666666666667
Watodiri,2887500.0,100.0,93.33333333333333,52.708333333333336,14.0775,211.7651,34.0,0.0,0.0,0.0,344.0,23.333333333333332,93.33333333333333,60.0,46.666666666666664
Wuakerong,1867600.0,100.0,96.66666666666667,151.73333333333332,38.0125,766.88,22.0,0.0,35.714285714285715,14.285714285714285,315.0,20.0,100.0,63.33333333333333,50.0
